product_star_rating,product_num_offers,product_minimum_offer_price,is_prime,product,discount_rate,has_storage,brand,log_product_num_ratings,log_storage_capacity,product_x_brand
4.4,1,42.91,True,Headphones & Earphones,0.14162832566513314,0,soundcore,7.583247524303362,0.0,Headphones & Earphones_x_soundcore
4.4,17,12.19,False,Headphones & Earphones,0.0,0,Sony,9.24936875894366,0.0,Headphones & Earphones_x_Sony
4.3,5,33.02,True,Headphones & Earphones,0.33349999999999996,0,Sony,7.9868449011613825,0.0,Headphones & Earphones_x_Sony
4.1,5,7.99,False,Headphones & Earphones,0.0,0,Samsung,9.158415299111264,0.0,Headphones & Earphones_x_Samsung
3.7,3,38.36,False,Headphones & Earphones,0.0,0,JBL,5.099866427824199,0.0,Headphones & Earphones_x_JBL
4.4,27,12.21,False,Headphones & Earphones,0.3505,0,Sony,9.57352408782774,0.0,Headphones & Earphones_x_Sony
4.3,5,30.99,False,Headphones & Earphones,0.0,0,JBL,7.796469243086058,0.0,Headphones & Earphones_x_JBL
4.1,20,24.92,True,Headphones & Earphones,0.4863551935990855,1,JBL,8.321421586897879,3.4965075614664802,Headphones & Earphones_x_JBL
4.5,1,64.81,True,Headphones & Earphones,0.1897737217152143,0,soundcore,11.288618737428767,0.0,Headphones & Earphones_x_soundcore
4.4,4,59.13,False,Headphones & Earphones,0.23240310077519383,0,JBL,6.919683849847411,0.0,Headphones & Earphones_x_JBL
4.2,20,6.39,False,Headphones & Earphones,0.5006666666666667,0,Sony,9.732580600557428,0.0,Headphones & Earphones_x_Sony
3.9,1,119.99,False,Headphones & Earphones,0.0,0,soundcore,7.877017895622398,0.0,Headphones & Earphones_x_soundcore
4.0,2,142.29,False,Headphones & Earphones,0.0,0,Sony,8.084254106307318,0.0,Headphones & Earphones_x_Sony
4.2,29,21.36,False,Headphones & Earphones,0.20371428571428568,0,Sony,7.798933310041217,0.0,Headphones & Earphones_x_Sony
4.2,4,7.49,False,Headphones & Earphones,0.0,0,JBL,11.367194241835717,0.0,Headphones & Earphones_x_JBL
4.5,2,18.24,False,Headphones & Earphones,0.0,0,Apple,8.351610750626559,0.0,Headphones & Earphones_x_Apple
3.8,5,31.87,False,Headphones & Earphones,0.0,1,JBL,8.57772369115627,3.4965075614664802,Headphones & Earphones_x_JBL
4.5,2,158.86,False,Headphones & Earphones,0.055865921787709494,0,Apple,7.708859601047175,0.0,Headphones & Earphones_x_Apple
4.5,14,10.45,False,Headphones & Earphones,0.13399999999999998,0,Sony,10.6659508856554,0.0,Headphones & Earphones_x_Sony
4.1,3,102.66,False,Headphones & Earphones,0.11539349180706218,0,JBL,6.645090969505644,0.0,Headphones & Earphones_x_JBL
3.9,2,20.56,False,Headphones & Earphones,0.0,1,JBL,10.3674731094563,2.833213344056216,Headphones & Earphones_x_JBL
3.9,6,34.6,False,Headphones & Earphones,0.0,0,JBL,7.552237287560802,0.0,Headphones & Earphones_x_JBL
4.0,3,38.39,False,Headphones & Earphones,0.3333888981496916,0,soundcore,7.3987862754199485,0.0,Headphones & Earphones_x_soundcore
4.4,1,129.0,False,Headphones & Earphones,0.0,0,Apple,7.432483807917119,0.0,Headphones & Earphones_x_Apple
4.0,17,27.8,False,Headphones & Earphones,0.0,0,JBL,9.792220740107542,0.0,Headphones & Earphones_x_JBL
4.4,1,129.0,True,Headphones & Earphones,0.0,0,Apple,7.432483807917119,0.0,Headphones & Earphones_x_Apple
4.3,17,8.46,False,Headphones & Earphones,0.0,0,Sony,9.465989834846651,0.0,Headphones & Earphones_x_Sony
4.3,7,14.01,False,Headphones & Earphones,0.0,0,Samsung,8.274611946209552,0.0,Headphones & Earphones_x_Samsung
4.1,10,33.76,True,Headphones & Earphones,0.0,1,JBL,9.175541866433488,3.4965075614664802,Headphones & Earphones_x_JBL
4.0,2,40.25,True,Headphones & Earphones,0.0,0,JBL,9.401208634738603,0.0,Headphones & Earphones_x_JBL
4.6,2,215.26,True,Headphones & Earphones,0.0,0,Apple,9.503681402279643,0.0,Headphones & Earphones_x_Apple
4.5,13,60.08,True,Headphones & Earphones,0.2727272727272727,0,Sony,9.135077887475635,0.0,Headphones & Earphones_x_Sony
4.4,1,94.0,True,Headphones & Earphones,0.27686745134241103,0,Samsung,7.534228326274089,0.0,Headphones & Earphones_x_Samsung
4.1,4,46.6,True,Headphones & Earphones,0.31313131313131315,0,Sony,8.46779284112111,0.0,Headphones & Earphones_x_Sony
3.8,1,86.0,True,Headphones & Earphones,0.11331065058253424,0,Sennheiser,7.561121589530238,0.0,Headphones & Earphones_x_Sennheiser
4.1,8,3.92,False,Headphones & Earphones,0.0,0,Samsung,7.878912912297133,0.0,Headphones & Earphones_x_Samsung
4.4,3,69.0,True,Headphones & Earphones,0.0,0,Jabra,7.806696372521179,0.0,Headphones & Earphones_x_Jabra
3.7,2,12.45,False,Headphones & Earphones,0.4602440050483803,0,JBL,8.349957272040324,0.0,Headphones & Earphones_x_JBL
4.1,12,14.99,False,Headphones & Earphones,0.19636720667648502,0,Sennheiser,8.319717386850606,0.0,Headphones & Earphones_x_Sennheiser
4.3,1,15.1,False,Headphones & Earphones,0.09418116376724667,0,Sennheiser,6.663132695990803,0.0,Headphones & Earphones_x_Sennheiser
4.5,7,35.81,False,Headphones & Earphones,0.4290612944706386,0,JBL,6.651571873589727,0.0,Headphones & Earphones_x_JBL
4.0,1,14.95,False,Headphones & Earphones,0.0,0,Sony,6.456769655572163,0.0,Headphones & Earphones_x_Sony
3.9,3,28.65,False,Headphones & Earphones,0.0,0,Sony,8.567125560164447,0.0,Headphones & Earphones_x_Sony
4.1,1,25.32,False,Headphones & Earphones,0.0,0,JBL,5.537334267018537,0.0,Headphones & Earphones_x_JBL
4.0,1,38.5,True,Headphones & Earphones,0.3,0,Sony,8.370547611074752,0.0,Headphones & Earphones_x_Sony
4.1,6,8.01,False,Headphones & Earphones,0.0,0,Samsung,9.38412559774785,0.0,Headphones & Earphones_x_Samsung
4.6,8,23.78,False,Headphones & Earphones,0.4200840168033607,0,JBL,7.7266536648476425,0.0,Headphones & Earphones_x_JBL
4.3,1,5.03,False,Headphones & Earphones,0.0,0,JBL,7.765993079407675,0.0,Headphones & Earphones_x_JBL
4.1,14,15.95,False,Headphones & Earphones,0.20129870129870128,0,Samsung,9.267665438595452,0.0,Headphones & Earphones_x_Samsung
4.0,1,29.99,False,Headphones & Earphones,0.0,0,soundcore,7.284820912568604,0.0,Headphones & Earphones_x_soundcore
4.0,1,19.2,False,Headphones & Earphones,0.2066115702479339,0,Sennheiser,6.4967749901858625,0.0,Headphones & Earphones_x_Sennheiser
4.5,3,21.11,False,Headphones & Earphones,0.3760940235058765,0,JBL,10.767010218871627,0.0,Headphones & Earphones_x_JBL
3.9,4,13.99,False,Headphones & Earphones,0.051746442432082915,0,Sennheiser,4.700480365792417,0.0,Headphones & Earphones_x_Sennheiser
4.3,13,7.18,False,Headphones & Earphones,0.0,0,Sony,7.3752557780097545,0.0,Headphones & Earphones_x_Sony
4.0,5,52.66,True,Headphones & Earphones,0.1771307923102567,0,JBL,7.665284718471351,0.0,Headphones & Earphones_x_JBL
4.3,1,29.99,False,Headphones & Earphones,0.0,0,soundcore,9.18142636181154,0.0,Headphones & Earphones_x_soundcore
4.2,1,89.99,True,Headphones & Earphones,0.0,0,soundcore,8.231642179973411,0.0,Headphones & Earphones_x_soundcore
4.0,2,57.65,True,Headphones & Earphones,0.10685437341333959,0,JBL,5.8522024797744745,0.0,Headphones & Earphones_x_JBL
4.3,1,39.99,True,Headphones & Earphones,0.20004000800160032,0,soundcore,8.403800504061147,0.0,Headphones & Earphones_x_soundcore
4.3,4,4.1,False,Headphones & Earphones,0.0,0,Samsung,3.7612001156935624,0.0,Headphones & Earphones_x_Samsung
3.5,1,14.99,False,Headphones & Earphones,0.0,0,JBL,7.387090235656757,0.0,Headphones & Earphones_x_JBL
4.7,4,19.99,False,Headphones & Earphones,0.03516998827667052,0,JBL,8.811801223938751,0.0,Headphones & Earphones_x_JBL
4.0,3,64.78,True,Headphones & Earphones,0.33071774751904,0,JBL,6.618738983517219,0.0,Headphones & Earphones_x_JBL
4.2,1,11.9,False,Headphones & Earphones,0.0,0,Sony,6.668228248417403,0.0,Headphones & Earphones_x_Sony
4.6,8,131.6,True,Headphones & Earphones,0.2032314410480349,0,Sony,9.960954252184457,0.0,Headphones & Earphones_x_Sony
4.3,3,19.89,False,Headphones & Earphones,0.0,0,Sennheiser,7.359467638255621,0.0,Headphones & Earphones_x_Sennheiser
4.2,1,279.0,True,Headphones & Earphones,0.0,0,Sennheiser,7.5126175446745105,0.0,Headphones & Earphones_x_Sennheiser
4.1,6,52.91,True,Headphones & Earphones,0.0,0,Jabra,7.395721608602045,0.0,Headphones & Earphones_x_Jabra
4.3,11,24.9,False,Headphones & Earphones,0.05533333333333334,0,Sony,7.228388451573604,0.0,Headphones & Earphones_x_Sony
4.6,1,99.99,True,Headphones & Earphones,0.0,0,soundcore,6.338594078203183,0.0,Headphones & Earphones_x_soundcore
4.3,7,96.98,False,Headphones & Earphones,0.2124507781736359,0,JBL,6.135564891081739,0.0,Headphones & Earphones_x_JBL
4.2,1,34.44,False,Headphones & Earphones,0.0,0,Sennheiser,6.930494765951626,0.0,Headphones & Earphones_x_Sennheiser
3.9,1,69.99,False,Headphones & Earphones,0.0,0,Sennheiser,6.525029657843462,0.0,Headphones & Earphones_x_Sennheiser
4.0,4,19.44,False,Headphones & Earphones,0.20008003201280514,0,Sennheiser,8.456593569287309,0.0,Headphones & Earphones_x_Sennheiser
4.2,1,128.83,False,Headphones & Earphones,0.24213189011118297,0,Sennheiser,6.9440872082295275,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,3.59,False,Headphones & Earphones,0.0,0,Samsung,8.675392806089782,0.0,Headphones & Earphones_x_Samsung
4.1,1,109.0,False,Headphones & Earphones,0.0,0,Sennheiser,6.630683385642372,0.0,Headphones & Earphones_x_Sennheiser
4.4,2,128.57,False,Headphones & Earphones,0.20396815872634907,0,JBL,6.436150368369428,0.0,Headphones & Earphones_x_JBL
4.4,8,56.04,False,Headphones & Earphones,0.1801333333333333,0,Samsung,6.013715156042802,0.0,Headphones & Earphones_x_Samsung
4.3,3,69.93,False,Headphones & Earphones,0.06250781347668459,0,JBL,4.6913478822291435,0.0,Headphones & Earphones_x_JBL
4.5,7,14.17,False,Headphones & Earphones,0.0,0,Sony,10.472799042021169,0.0,Headphones & Earphones_x_Sony
4.5,1,29.99,False,Headphones & Earphones,0.4000800160032007,0,soundcore,11.192458458572395,0.0,Headphones & Earphones_x_soundcore
,1,544.0,False,Headphones & Earphones,0.17449430188621984,0,Sennheiser,0.0,0.0,Headphones & Earphones_x_Sennheiser
4.1,3,222.11,False,Headphones & Earphones,0.0,0,JBL,3.713572066704308,0.0,Headphones & Earphones_x_JBL
4.0,1,25.93,False,Headphones & Earphones,0.0570909090909091,0,JBL,6.206575926724928,0.0,Headphones & Earphones_x_JBL
3.4,1,122.0,True,Headphones & Earphones,0.46954215400669597,0,Sennheiser,8.66681936537205,0.0,Headphones & Earphones_x_Sennheiser
4.0,2,17.85,False,Headphones & Earphones,0.0,0,JBL,8.61431990214696,0.0,Headphones & Earphones_x_JBL
4.4,1,54.99,True,Headphones & Earphones,0.31253906738342285,0,soundcore,9.668840589963489,0.0,Headphones & Earphones_x_soundcore
4.5,2,407.56,True,Headphones & Earphones,0.0,0,Apple,9.03049574505712,0.0,Headphones & Earphones_x_Apple
3.9,2,82.4,True,Headphones & Earphones,0.0,0,Samsung,5.356586274672012,0.0,Headphones & Earphones_x_Samsung
4.4,5,182.76,True,Headphones & Earphones,0.29023746701846964,0,Sony,9.1801903950253,0.0,Headphones & Earphones_x_Sony
4.3,1,39.99,True,Headphones & Earphones,0.16670139612419255,0,soundcore,10.590239326007213,0.0,Headphones & Earphones_x_soundcore
4.1,1,11.99,False,Headphones & Earphones,0.0,0,Sony,3.258096538021482,0.0,Headphones & Earphones_x_Sony
4.4,3,167.99,False,Headphones & Earphones,0.0,0,Jabra,4.804021044733257,0.0,Headphones & Earphones_x_Jabra
4.1,1,22.99,False,Headphones & Earphones,0.0,0,Sennheiser,9.112837790614945,0.0,Headphones & Earphones_x_Sennheiser
4.2,5,97.18,True,Headphones & Earphones,0.3687150837988827,0,Sony,5.4680601411351315,0.0,Headphones & Earphones_x_Sony
4.1,1,19.99,False,Headphones & Earphones,0.0,0,Sennheiser,7.817222785508166,0.0,Headphones & Earphones_x_Sennheiser
4.3,1,159.99,True,Headphones & Earphones,0.0,0,Sennheiser,5.3612921657094255,0.0,Headphones & Earphones_x_Sennheiser
4.3,1,77.11,True,Headphones & Earphones,0.0,0,JBL,8.754002933494261,0.0,Headphones & Earphones_x_JBL
4.5,1,149.0,True,Headphones & Earphones,0.0,0,Sennheiser,9.035629778183564,0.0,Headphones & Earphones_x_Sennheiser
5.0,1,141.79,False,Headphones & Earphones,0.24168360252433416,0,Sennheiser,1.6094379124341003,0.0,Headphones & Earphones_x_Sennheiser
4.3,5,133.69,True,Headphones & Earphones,0.0,0,JBL,6.504288173536645,0.0,Headphones & Earphones_x_JBL
4.5,5,110.13,True,Headphones & Earphones,0.3352513966480447,0,Sony,7.183111701743281,0.0,Headphones & Earphones_x_Sony
4.3,2,78.05,True,Headphones & Earphones,0.0,0,Samsung,6.60934924316738,0.0,Headphones & Earphones_x_Samsung
4.3,2,83.16,True,Headphones & Earphones,0.2143010215015359,0,soundcore,9.277905558138606,0.0,Headphones & Earphones_x_soundcore
4.2,1,11.9,False,Headphones & Earphones,0.0,0,Sony,9.37092743662413,0.0,Headphones & Earphones_x_Sony
4.4,1,82.82,True,Headphones & Earphones,0.07967551950216693,0,soundcore,8.913550280493675,0.0,Headphones & Earphones_x_soundcore
4.1,2,172.79,True,Headphones & Earphones,0.0,0,Jabra,5.834810737062605,0.0,Headphones & Earphones_x_Jabra
4.3,4,41.31,True,Headphones & Earphones,0.0,0,Sony,7.945555428253489,0.0,Headphones & Earphones_x_Sony
4.7,4,73.67,True,Headphones & Earphones,0.04511627906976739,0,Sony,10.14839259563185,0.0,Headphones & Earphones_x_Sony
4.2,3,118.99,False,Headphones & Earphones,0.0,0,Sennheiser,6.60934924316738,0.0,Headphones & Earphones_x_Sennheiser
3.7,6,261.82,False,Headphones & Earphones,0.0,0,Jabra,2.1972245773362196,0.0,Headphones & Earphones_x_Jabra
4.3,4,59.71,True,Headphones & Earphones,0.1563218390804597,0,Sennheiser,8.123261319121745,0.0,Headphones & Earphones_x_Sennheiser
4.5,5,7.38,False,Headphones & Earphones,0.0,0,JBL,7.483806687665835,0.0,Headphones & Earphones_x_JBL
4.1,1,3.94,False,Headphones & Earphones,0.0,0,Samsung,4.624972813284271,0.0,Headphones & Earphones_x_Samsung
4.0,21,67.14,False,Headphones & Earphones,0.056074766355140186,0,Sony,8.51197962436335,0.0,Headphones & Earphones_x_Sony
4.2,12,23.07,False,Headphones & Earphones,0.0,0,JBL,9.153346650456063,0.0,Headphones & Earphones_x_JBL
4.4,4,52.3,False,Headphones & Earphones,0.0,0,JBL,8.206037762778815,0.0,Headphones & Earphones_x_JBL
4.3,3,15.35,False,Headphones & Earphones,0.15620052770448545,0,JBL,10.18716160359037,0.0,Headphones & Earphones_x_JBL
4.3,2,176.64,False,Headphones & Earphones,0.0,0,Samsung,5.3612921657094255,0.0,Headphones & Earphones_x_Samsung
4.4,1,49.99,False,Headphones & Earphones,0.28575510787255315,0,soundcore,9.6634521335517,0.0,Headphones & Earphones_x_soundcore
4.3,3,12.49,False,Headphones & Earphones,0.06688963210702341,0,JBL,7.8328075165248645,0.0,Headphones & Earphones_x_JBL
4.2,4,100.0,False,Headphones & Earphones,0.256203512719545,0,Sennheiser,6.368187186350492,0.0,Headphones & Earphones_x_Sennheiser
4.2,2,10.02,False,Headphones & Earphones,0.0,0,JBL,8.743372131273969,0.0,Headphones & Earphones_x_JBL
4.1,6,199.0,False,Headphones & Earphones,0.0,0,Sennheiser,7.044905117129371,0.0,Headphones & Earphones_x_Sennheiser
3.6,1,99.0,False,Headphones & Earphones,0.0,1,JBL,6.551080335043404,2.1972245773362196,Headphones & Earphones_x_JBL
4.3,1,129.99,False,Headphones & Earphones,0.0,0,soundcore,6.674561391814426,0.0,Headphones & Earphones_x_soundcore
4.0,1,39.99,False,Headphones & Earphones,0.11113580795732385,0,soundcore,6.981934677156389,0.0,Headphones & Earphones_x_soundcore
4.1,24,41.1,False,Headphones & Earphones,0.0,0,Jabra,8.751632702472298,0.0,Headphones & Earphones_x_Jabra
4.4,1,35.99,False,Headphones & Earphones,0.0,0,soundcore,10.871212568858269,0.0,Headphones & Earphones_x_soundcore
4.1,1,149.99,False,Headphones & Earphones,0.0,0,soundcore,6.60934924316738,0.0,Headphones & Earphones_x_soundcore
4.0,1,4.95,False,Headphones & Earphones,0.0,0,Samsung,7.45876269238096,0.0,Headphones & Earphones_x_Samsung
,1,142.19,False,Headphones & Earphones,0.4468606550999767,1,Sennheiser,0.0,4.859812404361672,Headphones & Earphones_x_Sennheiser
4.1,7,27.16,False,Headphones & Earphones,0.17083416683336666,1,JBL,9.843684468165375,3.4965075614664802,Headphones & Earphones_x_JBL
4.3,3,11.05,False,Headphones & Earphones,0.0,0,JBL,9.29532469588118,0.0,Headphones & Earphones_x_JBL
4.3,8,49.72,False,Headphones & Earphones,0.36688134483135026,0,Samsung,5.814130531825066,0.0,Headphones & Earphones_x_Samsung
3.9,1,53.99,False,Headphones & Earphones,0.4000444493832648,1,JBL,4.189654742026425,3.4965075614664802,Headphones & Earphones_x_JBL
4.4,1,9.97,False,Headphones & Earphones,0.33488992661774514,0,SAMSUNG,7.327123292259293,0.0,Headphones & Earphones_x_SAMSUNG
4.4,1,109.99,False,Headphones & Earphones,0.15385798907608286,0,Sennheiser,7.823645930834952,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,79.99,False,Headphones & Earphones,0.0,0,Sennheiser,8.659733878198347,0.0,Headphones & Earphones_x_Sennheiser
4.2,1,116.5,False,Headphones & Earphones,0.0,0,SAMSUNG,3.367295829986474,0.0,Headphones & Earphones_x_SAMSUNG
4.0,2,83.99,False,Headphones & Earphones,0.284773731144262,0,Sennheiser,8.131530710604252,0.0,Headphones & Earphones_x_Sennheiser
4.3,3,13.5,False,Headphones & Earphones,0.0,0,Sony,7.7488913372555315,0.0,Headphones & Earphones_x_Sony
4.2,8,22.99,False,Headphones & Earphones,0.0,0,Sennheiser,8.685246776412487,0.0,Headphones & Earphones_x_Sennheiser
4.1,3,145.0,False,Headphones & Earphones,0.0,0,Sennheiser,6.787844982309579,0.0,Headphones & Earphones_x_Sennheiser
4.2,1,38.5,False,Headphones & Earphones,0.03725931482870722,0,Sony,10.140099989797301,0.0,Headphones & Earphones_x_Sony
4.1,1,225.99,False,Headphones & Earphones,0.0,0,Sennheiser,6.142037405587356,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,35.99,False,Headphones & Earphones,0.052645433008686494,0,JBL,9.900683625203394,0.0,Headphones & Earphones_x_JBL
3.9,4,125.18,False,Headphones & Earphones,0.24113183128419322,0,Sennheiser,4.584967478670572,0.0,Headphones & Earphones_x_Sennheiser
4.2,5,50.0,False,Headphones & Earphones,0.0,0,Samsung,6.161207321695077,0.0,Headphones & Earphones_x_Samsung
4.2,1,15.95,False,Headphones & Earphones,0.0,0,Sony,5.883322388488279,0.0,Headphones & Earphones_x_Sony
4.5,5,74.99,False,Headphones & Earphones,0.0,0,JBL,6.7912214627261855,0.0,Headphones & Earphones_x_JBL
3.6,1,3.99,False,Headphones & Earphones,0.06117647058823524,0,Samsung,7.200424892944957,0.0,Headphones & Earphones_x_Samsung
4.3,12,94.0,False,Headphones & Earphones,0.30054709100535326,0,Jabra,8.576593534697684,0.0,Headphones & Earphones_x_Jabra
3.9,1,29.99,False,Headphones & Earphones,0.0,0,soundcore,6.061456918928017,0.0,Headphones & Earphones_x_soundcore
4.0,1,77.95,False,Headphones & Earphones,0.5414436143302547,0,Jabra,5.327876168789581,0.0,Headphones & Earphones_x_Jabra
4.4,2,54.95,False,Headphones & Earphones,0.0,0,JBL,8.3670677328386,0.0,Headphones & Earphones_x_JBL
4.5,2,119.0,False,Headphones & Earphones,0.0,0,JBL,7.21890970761906,0.0,Headphones & Earphones_x_JBL
4.2,6,79.99,False,Headphones & Earphones,0.17484790399199926,0,JBL,5.153291594497779,0.0,Headphones & Earphones_x_JBL
4.1,5,107.94,False,Headphones & Earphones,0.23909735205878518,0,Jabra,7.036148493750536,0.0,Headphones & Earphones_x_Jabra
4.1,1,29.29,False,Headphones & Earphones,0.0,0,JBL,7.2640301428995295,0.0,Headphones & Earphones_x_JBL
4.4,1,9.99,False,Headphones & Earphones,0.0,0,JBL,9.400960731584833,0.0,Headphones & Earphones_x_JBL
3.6,1,59.99,False,Headphones & Earphones,0.0,1,Sony,4.8283137373023015,2.1972245773362196,Headphones & Earphones_x_Sony
3.9,2,45.62,False,Headphones & Earphones,0.11766436240623611,0,JBL,3.6635616461296463,0.0,Headphones & Earphones_x_JBL
4.0,3,6.9,False,Headphones & Earphones,0.0,0,Sony,4.709530201312334,0.0,Headphones & Earphones_x_Sony
4.1,3,26.66,False,Headphones & Earphones,0.0,0,Sennheiser,7.676473646389156,0.0,Headphones & Earphones_x_Sennheiser
4.6,1,117.0,False,Headphones & Earphones,0.0,0,Sennheiser,7.755338812846501,0.0,Headphones & Earphones_x_Sennheiser
4.4,1,114.77,False,Headphones & Earphones,0.0,0,Samsung,4.941642422609304,0.0,Headphones & Earphones_x_Samsung
3.5,11,47.37,False,Headphones & Earphones,0.0,0,Sony,7.615298339825815,0.0,Headphones & Earphones_x_Sony
4.2,9,14.99,False,Headphones & Earphones,0.0,0,Samsung,7.4133673356952405,0.0,Headphones & Earphones_x_Samsung
4.1,6,7.99,False,Headphones & Earphones,0.0,0,Sony,7.961370201719511,0.0,Headphones & Earphones_x_Sony
4.3,2,42.5,False,Headphones & Earphones,0.0,0,Sony,6.068425588244111,0.0,Headphones & Earphones_x_Sony
4.5,4,27.06,False,Headphones & Earphones,0.5874484310538817,0,JBL,8.585972706811063,0.0,Headphones & Earphones_x_JBL
4.3,6,25.9,False,Headphones & Earphones,0.047619047619047644,0,Sennheiser,9.601030194502194,0.0,Headphones & Earphones_x_Sennheiser
4.2,11,43.99,False,Headphones & Earphones,0.26654442407067847,0,Sennheiser,8.32069157104845,0.0,Headphones & Earphones_x_Sennheiser
4.1,2,69.95,False,Headphones & Earphones,0.600030001500075,0,Jabra,7.030857476116121,0.0,Headphones & Earphones_x_Jabra
4.0,1,99.99,False,Headphones & Earphones,0.0,0,soundcore,5.497168225293202,0.0,Headphones & Earphones_x_soundcore
3.6,2,33.39,False,Headphones & Earphones,0.0,0,JBL,5.056245805348308,0.0,Headphones & Earphones_x_JBL
4.0,1,158.47,False,Headphones & Earphones,0.0,0,Sony,4.553876891600541,0.0,Headphones & Earphones_x_Sony
4.3,1,13.32,False,Headphones & Earphones,0.0,0,Sony,10.096419288442098,0.0,Headphones & Earphones_x_Sony
4.3,1,34.95,False,Headphones & Earphones,0.0,0,JBL,1.9459101490553132,0.0,Headphones & Earphones_x_JBL
4.2,2,17.66,False,Headphones & Earphones,0.0,0,Sony,7.573017256052546,0.0,Headphones & Earphones_x_Sony
4.4,2,169.99,False,Headphones & Earphones,0.0,0,Samsung,7.740229524763182,0.0,Headphones & Earphones_x_Samsung
4.2,2,34.21,False,Headphones & Earphones,0.45566666666666666,0,Sony,7.10085190894405,0.0,Headphones & Earphones_x_Sony
4.5,2,73.56,False,Headphones & Earphones,0.0,0,JBL,5.356586274672012,0.0,Headphones & Earphones_x_JBL
4.0,3,22.98,False,Headphones & Earphones,0.0,0,Sony,9.328301169609748,0.0,Headphones & Earphones_x_Sony
4.1,1,59.48,False,Headphones & Earphones,0.0,0,JBL,8.13505390861157,0.0,Headphones & Earphones_x_JBL
,1,123.61,False,Headphones & Earphones,0.29361677810160586,0,Sony,0.0,0.0,Headphones & Earphones_x_Sony
4.0,1,99.95,False,Headphones & Earphones,0.0,0,Samsung,2.772588722239781,0.0,Headphones & Earphones_x_Samsung
4.4,3,29.77,False,Headphones & Earphones,0.0,0,JBL,2.833213344056216,0.0,Headphones & Earphones_x_JBL
4.2,1,32.47,False,Headphones & Earphones,0.0,0,JBL,6.263398262591624,0.0,Headphones & Earphones_x_JBL
4.2,3,122.16,False,Headphones & Earphones,0.09852325325104702,0,Sennheiser,7.65728279297819,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,15.83,False,Headphones & Earphones,0.0,0,Samsung,8.08271113423758,0.0,Headphones & Earphones_x_Samsung
4.4,1,176.87,False,Headphones & Earphones,0.0,0,Samsung,8.15162164696975,0.0,Headphones & Earphones_x_Samsung
4.0,4,4.99,False,Headphones & Earphones,0.04351610095735422,0,JBL,8.23827262463303,0.0,Headphones & Earphones_x_JBL
,1,75.99,False,Headphones & Earphones,0.05000625078134767,0,soundcore,0.0,0.0,Headphones & Earphones_x_soundcore
4.0,1,143.0,False,Headphones & Earphones,0.2011173184357542,0,Sony,5.2574953720277815,0.0,Headphones & Earphones_x_Sony
5.0,2,67.95,False,Headphones & Earphones,0.02886126589512782,0,JBL,1.0986122886681098,0.0,Headphones & Earphones_x_JBL
4.3,2,99.99,False,Headphones & Earphones,0.0,0,Sony,8.745921121024347,0.0,Headphones & Earphones_x_Sony
4.3,3,31.45,False,Headphones & Earphones,0.0,1,JBL,6.964135612418245,3.4965075614664802,Headphones & Earphones_x_JBL
3.4,1,89.99,False,Headphones & Earphones,0.0,0,Sony,4.430816798843313,0.0,Headphones & Earphones_x_Sony
4.1,3,110.9,False,Headphones & Earphones,0.0,0,Sennheiser,7.564757012905729,0.0,Headphones & Earphones_x_Sennheiser
4.4,2,83.99,False,Headphones & Earphones,0.0,0,Sennheiser,7.6324011266014535,0.0,Headphones & Earphones_x_Sennheiser
3.5,1,23.95,False,Headphones & Earphones,0.0,0,JBL,9.092232283495854,0.0,Headphones & Earphones_x_JBL
3.0,1,113.99,False,Headphones & Earphones,0.0,1,JBL,2.995732273553991,2.1972245773362196,Headphones & Earphones_x_JBL
4.1,8,8.09,False,Headphones & Earphones,0.0,0,Sony,8.750683034784592,0.0,Headphones & Earphones_x_Sony
4.5,2,12.99,False,Headphones & Earphones,0.0,0,JBL,7.358193752733032,0.0,Headphones & Earphones_x_JBL
4.1,1,29.55,False,Headphones & Earphones,0.0,0,JBL,4.31748811353631,0.0,Headphones & Earphones_x_JBL
4.3,1,85.99,False,Headphones & Earphones,0.0,1,soundcore,8.559677803022392,3.4965075614664802,Headphones & Earphones_x_soundcore
4.3,3,11.39,False,Headphones & Earphones,0.0,0,JBL,5.659482215759621,0.0,Headphones & Earphones_x_JBL
3.9,1,127.99,True,Headphones & Earphones,0.0,0,Sony,4.6913478822291435,0.0,Headphones & Earphones_x_Sony
4.1,1,13.99,False,Headphones & Earphones,0.0,0,JBL,7.414572881350589,0.0,Headphones & Earphones_x_JBL
4.0,1,19.94,False,Headphones & Earphones,0.0,0,Samsung,7.482681828154651,0.0,Headphones & Earphones_x_Samsung
4.0,1,7.9,False,Headphones & Earphones,0.47333333333333333,0,Sony,6.755768921984255,0.0,Headphones & Earphones_x_Sony
4.2,4,72.08,False,Headphones & Earphones,0.0,0,soundcore,9.262363400043334,0.0,Headphones & Earphones_x_soundcore
4.6,1,8.12,False,Headphones & Earphones,0.0,0,Sennheiser,3.258096538021482,0.0,Headphones & Earphones_x_Sennheiser
4.5,3,11.9,False,Headphones & Earphones,0.0,0,Sony,9.806260536775024,0.0,Headphones & Earphones_x_Sony
,1,18.96,False,Headphones & Earphones,0.0,0,Sony,0.0,0.0,Headphones & Earphones_x_Sony
